Date_Time,POINT_Y,POINT_X,WQ_SOURCE,Temp,pH,SpCond,Sal,DO,DO_PCT,DEP25,PAR,RPAR,TurbSC,CHL,CHL_VOLTS,notes
2/17/15 0:06,,,manual - from WQP,14.84291667,8.837916667,525.9583333,0.27,6.45375,63.88333333,0.467916667,171.4583333,3.75,275.2916667,3.6525,,Average of WQP at profile PR2
2/17/15 0:07,567883.4069,2026706.48,manual - from WQP,15.10833333,8.856666667,432.2291667,0.22,7.555625,75.21875,0.429375,73.45833333,5.208333333,137.4833333,3.571458333,,Average of WQP at profile SG3
2/17/15 0:08,574355.7823,2028715.044,manual - from WQP,15.48291667,8.845416667,545.4166667,0.28,6.92875,69.57083333,0.540833333,758.25,4.541666667,282.1083333,3.717083333,,Average of WQP at profile ST
2/20/15 0:00,565872.4491,2018108.878,manual - from WQP,13.74018519,7.343703704,516.0925926,0.26,6.106851852,59.01851852,0.282592593,187.1296296,3.055555556,15.69814815,4.069814815,,Average of WQP at profile CC1
2/20/15 0:01,,,manual - from WQP,13.65037037,7.49962963,1071.555556,0.56,3.960925926,38.29259259,0.221666667,22.46296296,4.444444444,31.02407407,4.975740741,,Average of WQP at profile CA1
2/20/15 0:02,571987.095,2022703.517,manual - from WQP,15.846,7.508363636,885.1272727,0.460545455,4.393818182,44.50545455,0.086727273,603.0545455,4.8,42.04727273,4.189090909,,Average of WQP at profile HS1
2/20/15 0:03,569346.9383,2020209.344,manual - from WQP,16.65921569,8.136862745,1062.098039,0.56,7.801176471,80.43921569,0.263921569,1146.411765,8.549019608,22.67647059,1.551764706,,Average of WQP at profile UL1
2/20/15 0:04,567531.082,2017817.058,manual - from WQP,13.89672727,7.295636364,552.0727273,0.28,5.288363636,51.29454545,0.059636364,247.1454545,3,31.22909091,5.935454545,,Average of WQP at profile BK1
2/20/15 0:05,568666.1634,2024641.592,manual - from WQP,14.5258,7.4924,576.4,0.2932,5.3198,52.318,0.1618,66.28,4.12,6.436,3.8078,,Average of WQP at profile CA3
2/20/15 0:06,565573.7854,2023713.133,manual - from WQP,14.25708333,7.665625,422.2916667,0.21,7.805833333,76.26875,0.096041667,96.9375,4.041666667,19.06875,3.180625,,Average of WQP at profile LN2
2/26/15 0:00,560388.076,2008187.766,manual - from WQP,13.00135593,8.510338983,5585.644068,3.078474576,11.78067797,114.1932203,0.265932203,1598.050847,11.25423729,15.39661017,90.46169492,,Average of WQP at profile DV1
2/26/15 0:01,,,manual - from WQP,13.44478022,7.719230769,1009.642857,0.526813187,6.71467033,64.6032967,0.251483516,1177.824176,6.71978022,57.79395604,2.297912088,,Average of WQP at profile MZ1
2/26/15 0:02,555892.7609,2006044.448,manual - from WQP,13.626,7.572714286,1306.014286,0.689714286,6.545714286,63.29857143,0.300428571,1494.185714,9.685714286,64.68285714,3.119571429,,Average of WQP at profile NS3
3/11/15 0:00,564305.163,2027278.341,manual - from WQP,15.42066667,7.386888889,255.4666667,0.12,8.519111111,85.32444444,0.399777778,10.6,5,7.124444444,1.829333333,,Average of WQP at profile LNCA
3/11/15 0:01,573442.5621,2028598.245,manual - from WQP,15.88169811,7.780943396,928.1509434,0.481886792,7.047358491,71.44528302,0.216226415,2016.226415,13.24528302,33.21132075,3.407169811,,Average of WQP at profile BM1
3/11/15 0:02,569239.6438,2029458.063,manual - from WQP,16.34074074,7.982407407,476.2962963,0.24,8.49,86.79074074,0.282222222,139.1481481,3.925925926,5.52962963,7.862592593,,Average of WQP at profile LHT
3/11/15 0:03,586873.2605,2034965.558,manual - from WQP,17.5906,7.8164,835.3,0.4344,7.1036,74.632,0.2366,829,45.98,53.794,5.9068,,Average of WQP at profile TD1
3/11/15 0:04,576820.8373,2031380.789,manual - from WQP,17.01098039,7.821568627,953.2156863,0.5,7.184705882,74.59803922,0.17254902,438.5098039,1.725490196,27.54117647,4.522941176,,Average of WQP at profile TD2
3/11/15 0:05,573156.5683,2029092.411,manual - from WQP,17.10537037,7.927777778,800.462963,0.416111111,6.743148148,70.11296296,0.171296296,313.5555556,2.296296296,42.28703704,5.221296296,,Average of WQP at profile PR1
3/11/15 0:06,574370.0664,2028723.565,manual - from WQP,16.51765625,7.93640625,852.28125,0.4403125,6.74953125,69.3296875,0.17671875,813.84375,2.765625,33.6859375,4.68453125,,Average of WQP at profile ST
3/12/15 0:00,571174.2758,2021012.942,manual - from WQP,16.45864407,8.370338983,1089.59322,0.57,9.877627119,101.4372881,0.059661017,15.42372881,5,26.82881356,26.05491525,,Average of WQP at profile CA1
3/12/15 0:01,572098.5639,2022617.548,manual - from WQP,16.20403509,8.106315789,930.1929825,0.48754386,8.394912281,85.70877193,0.088596491,1105.578947,5.157894737,14.75438596,7.539298246,,Average of WQP at profile HS1
3/12/15 0:02,569343.8295,2020185.59,manual - from WQP,16.98921569,8.363333333,1059.666667,0.56,7.638823529,79.30392157,0.123529412,847.4117647,3.058823529,19.22156863,13.22529412,,Average of WQP at profile UL1
3/12/15 0:03,567483.3279,2017837.917,manual - from WQP,15.7709434,7.369811321,524.6226415,0.27,7.01509434,70.85283019,0.138867925,2007.735849,14.58490566,10.39056604,2.783962264,,Average of WQP at profile BK1
3/12/15 0:04,568507.3098,2024756.409,manual - from WQP,15.85836735,7.894081633,555.4693878,0.283265306,8.741632653,88.46530612,0.165510204,1464.938776,8.142857143,11.1,3.733469388,,Average of WQP at profile CA3
3/12/15 0:05,565940.4254,2021931.026,manual - from WQP,15.68653061,7.898979592,428.0408163,0.21,9.004081633,90.75918367,0.104693878,1637.22449,10.79591837,0,2.271428571,,Average of WQP at profile LN2
3/12/15 0:06,570787.3075,2026875.233,manual - from WQP,16.53717391,8.037173913,609.8043478,0.31,8.582391304,88.12826087,0.003695652,718.0434783,3.543478261,4.27173913,4.328043478,,Average of WQP at profile SG1
3/26/15 0:00,547397.7266,2009923.033,manual - from WQP,16.99480769,7.920961538,4700.730769,2.573653846,9.330384615,98.22692308,0.143269231,676.6153846,1.307692308,22.17115385,2.990961538,,Average of WQP at profile MZ1
4/30/15 0:00,563985.1785,2027286.845,manual - from WQP,19.73037736,8.22754717,255.2075472,0.12,7.381509434,80.81698113,0.173773585,821.8113208,3.735849057,0.028301887,1.796226415,,Average of WQP at profile LNCA
4/30/15 0:01,573513.8774,2028586.5,manual - from WQP,21.5584,8.2606,636.72,0.3292,6.4706,73.54,0.1326,2093.28,18.82,0,5.4966,,Average of WQP at profile BM1
4/30/15 0:02,569110.7999,2029305.08,manual - from WQP,19.09294118,8.431176471,399.0392157,0.2,7.494313725,81.04509804,0.10745098,1494.27451,9.862745098,0,2.54,,Average of WQP at profile LHT
4/30/15 0:03,577701.8114,2030998.625,manual - from WQP,21.5318,8.295,811.74,0.42,5.6012,63.666,0.166,879.64,7.24,0,5.0232,,Average of WQP at profile TD1
4/30/15 0:04,577351.2688,2031564.877,manual - from WQP,21.36897959,8.309591837,761.6326531,0.392244898,5.428367347,61.49387755,0.209387755,2295.22449,18.7755102,0,3.97122449,,Average of WQP at profile TD2
4/30/15 0:05,570998.031,2026886.615,manual - from WQP,21.084375,8.445416667,484.1458333,0.243333333,7.573125,85.23958333,0.088125,1500.645833,11.72916667,10.22708333,3.748541667,,Average of WQP at profile SG1
5/20/15 0:00,560359.8957,2008162.335,manual - from WQP,17.22818182,7.399090909,10867.86364,6.179545455,5.585,60.46363636,0.200454545,485.7727273,4.136363636,43.65,23.58909091,,Average of WQP at profile DV1
5/20/15 0:01,547407.0004,2009877.287,manual - from WQP,18.47535714,7.931785714,9286.321429,5.233214286,8.635,95.31428571,0.1775,4241.571429,77.96428571,84.53214286,2.4275,,Average of WQP at profile MZ1
5/20/15 0:02,556055.8415,2006159.608,manual - from WQP,17.336,7.7032,10108.4,5.7208,8.0108,86.672,0.2744,4540.56,33.96,42.72,5.2536,,Average of WQP at profile NS3
5/26/15 0:00,573424.0369,2028618.722,manual - from WQP,19.32176471,7.716470588,395.6470588,0.2,6.458039216,70.15294118,0.312941176,1844.823529,12.58823529,85.48627451,3.896078431,,Average of WQP at profile BM1
5/26/15 0:01,569247.087,2029478.223,manual - from WQP,20.2187234,8.216808511,222.106383,0.1,7.687234043,84.97446809,0.089787234,1361.042553,8.276595745,51.34893617,2.295957447,,Average of WQP at profile LHT
5/26/15 0:02,586992.6377,2035008.485,manual - from WQP,19.37897959,8.014081633,443.9183673,0.22,6.356122449,69.15918367,-0.038163265,2129.693878,14.20408163,101.7183673,4.099591837,,Average of WQP at profile TD1
5/26/15 0:03,576199.6693,2031152.685,manual - from WQP,19.73689655,7.888275862,257.2586207,0.12,6.535172414,71.54827586,0.107586207,1691.344828,13.01724138,118.7017241,2.935,,Average of WQP at profile TD2
5/26/15 0:04,570918.8627,2026883.393,manual - from WQP,20.0245098,7.998431373,326.1764706,0.16,6.919019608,76.21176471,0.485490196,926.7647059,4.666666667,40.19019608,3.143921569,,Average of WQP at profile SG1
5/26/15 0:05,571144.135,2029106.039,manual - from WQP,19.62775862,7.901034483,249.9655172,0.12,6.649827586,72.65,0.5,434.6206897,1.655172414,69.61206897,2.693448276,,Average of WQP at profile PR3
5/27/15 0:00,571183.6578,2021007.212,manual - from WQP,18.26647059,7.685294118,622.9411765,0.32,4.16,44.27058824,0.943,1672,11.05882353,16.39411765,17.26764706,,Average of WQP at profile CA1
5/27/15 0:01,571947.0412,2022743.891,manual - from WQP,18.184,8.356,238.9333333,0.11,8.440666667,89.54666667,0.939,156.4666667,3.933333333,2.906666667,2.69,,Average of WQP at profile HS1
5/27/15 0:02,569416.6903,2020422.6,manual - from WQP,18.87361111,7.892222222,579.7777778,0.295,7.745833333,83.525,0.9445,1563.111111,9.305555556,24.29722222,6.098333333,,Average of WQP at profile UL1
5/27/15 0:03,567637.5532,2017768.264,manual - from WQP,20.791875,8.0875,308.875,0.15,8.6425,96.64375,0.948,2183,16.75,3.05625,2.115,,Average of WQP at profile BK1
5/27/15 0:04,564213.3923,2027252.463,manual - from WQP,18.59736842,7.891578947,178.2105263,0.08,8.362105263,89.36315789,0.939,2242,16.15789474,17.98421053,1.363157895,,Average of WQP at profile LNCA
5/27/15 0:05,567403.7184,2025611.594,manual - from WQP,18.81947368,8.133157895,200.7368421,0.09,8.353684211,89.76315789,0.939,2127.263158,14.05263158,1.684210526,1.649473684,,Average of WQP at profile CA3
5/27/15 0:06,565980.8956,2022034.054,manual - from WQP,18.64666667,8.247333333,242.0666667,0.11,8.337333333,89.28666667,0.941,2210,16.33333333,0.96,1.472666667,,Average of WQP at profile LN2
